Key,Id,Shared Comments,English(en),English(en) Comments,Korean(ko),Korean(ko) Comments,,
Buff_Angel02,60014,천사 이벤트 패시브 효과 설명 (툴팁),Don the angel's holy protection,,[성스러운 가호]\n체력이 50% 이상일때 방어 블록의 쉴드량이 상승합니다.,,,
Buff_Devil01,60015,악마 이벤트 패시브 효과 설명 (툴팁),Contract with the demon,,[악마의 계약]\n체력이 30% 이하로 떨어졌을때 공격 블록의 공격력이 상승합니다.,,,
Buff_Devil02,60016,악마 이벤트 패시브 효과 설명 (툴팁),Offer vitality to the demon,,[마지막 불꽃]\n체력이 40% 이하로 떨어졌을때 특수 블록의 행동력 게이지 상승률이 오릅니다.,,,
Buff_Sprit01,60017,정령 이벤트 패시브 효과 설명 (툴팁),Absorb the spirit's vital flow,,[생명 순환]\n공격시 체력을 흡수한다.,,,
Buff_Sprit02,60018,정령 이벤트 패시브 효과 설명 (툴팁),Be promised the forest's last protection.,,"[숲의 가호]\n사망시, 게임 오버가 아닌 일정 HP 회복하며 1회 부활합니다.",,,
Buff_Orc,60019,붉은 오크족 행동대장 패시브 효과 설명 (툴팁),Berserker,,"[광전사]\n현재 HP에 비례하여, HP가 낮을수록 피해량이 상승합니다.",,,
Buff_Blue_Dragon,60020,블루드래곤 패시브 효과 설명 (툴팁),Dragon Scale,,"[드래곤 스케일]\n드래곤의 HP가 1 이하일 때 공격을 받으면, HP를 1로 고정합니다. \n이후 드래곤은 공격하지 않으며, 매 턴 HP를 회복합니다.",,,
Buff_Death,60021,사신 패시브 효과 설명 (툴팁),Harvest,,[수확]\n공격 종료 후 영혼을 흡수하여 매 턴 강화됩니다.,,,
Debuff_Blue_Dragon,60022,블루드래곤 디버프 효과 설명 (툴팁),Frost Breath,,[프로스트 브레스]\n매 턴 행동력이 1 감소합니다.,,,
Debuff_Death_block,60023,사신 디버프 효과 설명 (툴팁),All that lives must die,,[생자필멸]\n1턴 동안 회복 블록이 피해 블록으로 변환됩니다.,,,
Debuff_Death_Action,60024,사신 디버프 효과 설명 (툴팁),Curse,,[저주]\n행동력을 소모할 때마다 피해를 입습니다.,,,
,,,,,,,,
